midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 42]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 51]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 42]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=3, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[70, 70]),
   midi.NoteOnEvent(tick=21, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=18, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[71, 71]),
   midi.NoteOnEvent(tick=2, channel=0, data=[62, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 46]),
   midi.NoteOnEvent(tick=1, channel=0, data=[41, 44]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[67, 73]),
   midi.NoteOnEvent(tick=22, channel=0, data=[62, 0]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 72]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 50]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=2, channel=0, data=[40, 45]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[70, 73]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 44]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 53]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[39, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 50]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[75, 78]),
   midi.NoteOnEvent(tick=48, channel=0, data=[87, 76]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[61, 44]),
   midi.NoteOnEvent(tick=2, channel=0, data=[55, 40]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 42]),
   midi.NoteOnEvent(tick=8, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[87, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[85, 76]),
   midi.NoteOnEvent(tick=21, channel=0, data=[85, 0]),
   midi.ControlChangeEvent(tick=19, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[44, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 48]),
   midi.NoteOnEvent(tick=18, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=0, data=[84, 75]),
   midi.NoteOnEvent(tick=30, channel=0, data=[84, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[80, 71]),
   midi.NoteOnEvent(tick=4, channel=0, data=[56, 44]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 49]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 41]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[77, 80]),
   midi.NoteOnEvent(tick=35, channel=0, data=[77, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[74, 66]),
   midi.NoteOnEvent(tick=6, channel=0, data=[39, 43]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 41]),
   midi.NoteOnEvent(tick=8, channel=0, data=[39, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=3, channel=0, data=[51, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[75, 72]),
   midi.NoteOnEvent(tick=32, channel=0, data=[75, 0]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=4, channel=0, data=[68, 58]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 55]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 48]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 44]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=2, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[70, 76]),
   midi.NoteOnEvent(tick=21, channel=0, data=[70, 0]),
   midi.ControlChangeEvent(tick=22, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[71, 73]),
   midi.NoteOnEvent(tick=3, channel=0, data=[53, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[62, 56]),
   midi.NoteOnEvent(tick=1, channel=0, data=[41, 45]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=3, channel=0, data=[53, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[67, 71]),
   midi.NoteOnEvent(tick=16, channel=0, data=[62, 0]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[67, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 59]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 45]),
   midi.NoteOnEvent(tick=2, channel=0, data=[40, 43]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=8, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[70, 68]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 48]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 50]),
   midi.ControlChangeEvent(tick=25, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[39, 49]),
   midi.NoteOnEvent(tick=2, channel=0, data=[51, 48]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[39, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.ControlChangeEvent(tick=60, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[58, 56]),
   midi.NoteOnEvent(tick=4, channel=0, data=[46, 48]),
   midi.NoteOnEvent(tick=9, channel=0, data=[46, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=12, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[60, 69]),
   midi.NoteOnEvent(tick=7, channel=0, data=[48, 43]),
   midi.NoteOnEvent(tick=11, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=11, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[53, 69]),
   midi.NoteOnEvent(tick=11, channel=0, data=[41, 46]),
   midi.NoteOnEvent(tick=8, channel=0, data=[53, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=1, channel=0, data=[41, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.ControlChangeEvent(tick=72, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[73, 67]),
   midi.NoteOnEvent(tick=4, channel=0, data=[67, 48]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 44]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=40, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[67, 0]),
   midi.ControlChangeEvent(tick=26, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 44]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 67]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=17, channel=0, data=[64, 72]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.ControlChangeEvent(tick=73, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=3, channel=0, data=[46, 55]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 57]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=22, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[60, 76]),
   midi.NoteOnEvent(tick=3, channel=0, data=[48, 60]),
   midi.NoteOnEvent(tick=8, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[53, 77]),
   midi.NoteOnEvent(tick=9, channel=0, data=[41, 45]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=3, channel=0, data=[53, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=72, channel=0, data=[77, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 45]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=2, channel=0, data=[67, 43]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 40]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=45, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[60, 35]),
   midi.NoteOnEvent(tick=0, channel=0, data=[76, 66]),
   midi.ControlChangeEvent(tick=17, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=39, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=14, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=80, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=32, channel=0, data=[41, 54]),
   midi.NoteOnEvent(tick=7, channel=0, data=[29, 38]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=25, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[29, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[43, 57]),
   midi.NoteOnEvent(tick=10, channel=0, data=[31, 30]),
   midi.NoteOnEvent(tick=21, channel=0, data=[43, 0]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=3, channel=0, data=[31, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[32, 40]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 56]),
   midi.NoteOnEvent(tick=35, channel=0, data=[32, 0]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[48, 67]),
   midi.NoteOnEvent(tick=4, channel=0, data=[36, 30]),
   midi.NoteOnEvent(tick=8, channel=0, data=[48, 0]),
   midi.ControlChangeEvent(tick=27, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=2, channel=0, data=[36, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[53, 70]),
   midi.NoteOnEvent(tick=5, channel=0, data=[41, 47]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.ControlChangeEvent(tick=16, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=1, channel=0, data=[41, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[53, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 24]),
   midi.NoteOnEvent(tick=4, channel=0, data=[55, 71]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[43, 40]),
   midi.ControlChangeEvent(tick=15, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[55, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[43, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[56, 64]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 46]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=12, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 40]),
   midi.NoteOnEvent(tick=4, channel=0, data=[44, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 88]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 75]),
   midi.NoteOnEvent(tick=2, channel=0, data=[48, 49]),
   midi.NoteOnEvent(tick=13, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=18, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[48, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[65, 77]),
   midi.NoteOnEvent(tick=6, channel=0, data=[53, 51]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 40]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 104]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=22, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[67, 74]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[55, 22]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=10, channel=0, data=[67, 0]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[64, 56]),
   midi.NoteOnEvent(tick=3, channel=0, data=[55, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 70]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 50]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 24]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 72]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=13, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 86]),
   midi.NoteOnEvent(tick=12, channel=0, data=[60, 49]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=21, channel=0, data=[64, 104]),
   midi.NoteOnEvent(tick=4, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[77, 89]),
   midi.NoteOnEvent(tick=8, channel=0, data=[65, 55]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 56]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=13, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[79, 81]),
   midi.NoteOnEvent(tick=6, channel=0, data=[67, 50]),
   midi.NoteOnEvent(tick=5, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[79, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[80, 82]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 48]),
   midi.NoteOnEvent(tick=29, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[84, 86]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 60]),
   midi.NoteOnEvent(tick=8, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[84, 0]),
   midi.ControlChangeEvent(tick=38, channel=0, data=[64, 88]),
   midi.NoteOnEvent(tick=1, channel=0, data=[89, 91]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 78]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 24]),
   midi.NoteOnEvent(tick=3, channel=0, data=[62, 45]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 49]),
   midi.NoteOnEvent(tick=1, channel=0, data=[65, 52]),
