midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.PortEvent(tick=0, data=[0]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 88]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 89]),
   midi.NoteOnEvent(tick=15, channel=15, data=[45, 89]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 90]),
   midi.NoteOnEvent(tick=5, channel=15, data=[45, 0]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=65, channel=15, data=[7, 90]),
   midi.NoteOnEvent(tick=5, channel=15, data=[38, 89]),
   midi.NoteOnEvent(tick=25, channel=15, data=[38, 0]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 92]),
   midi.NoteOnEvent(tick=180, channel=15, data=[42, 89]),
   midi.NoteOnEvent(tick=25, channel=15, data=[42, 0]),
   midi.NoteOnEvent(tick=95, channel=15, data=[41, 89]),
   midi.NoteOnEvent(tick=25, channel=15, data=[41, 0]),
   midi.ControlChangeEvent(tick=85, channel=15, data=[7, 92]),
   midi.NoteOnEvent(tick=10, channel=15, data=[40, 89]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 93]),
   midi.NoteOnEvent(tick=5, channel=15, data=[40, 0]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=45, channel=15, data=[7, 94]),
   midi.NoteOnEvent(tick=10, channel=15, data=[40, 89]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 94]),
   midi.NoteOnEvent(tick=5, channel=15, data=[40, 0]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 96]),
   midi.NoteOnEvent(tick=5, channel=15, data=[40, 109]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 96]),
   midi.NoteOnEvent(tick=85, channel=15, data=[40, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[38, 109]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 94]),
   midi.NoteOnEvent(tick=75, channel=15, data=[38, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[32, 109]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 100]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 103]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 105]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 106]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 107]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 108]),
   midi.NoteOnEvent(tick=10, channel=15, data=[32, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 108]),
   midi.NoteOnEvent(tick=10, channel=15, data=[45, 109]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 108]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 103]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 100]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 92]),
   midi.NoteOnEvent(tick=10, channel=15, data=[45, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 92]),
   midi.NoteOnEvent(tick=5, channel=15, data=[43, 109]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.NoteOnEvent(tick=15, channel=15, data=[43, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[37, 109]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 100]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 102]),
   midi.NoteOnEvent(tick=35, channel=15, data=[37, 0]),
   midi.NoteOnEvent(tick=10, channel=15, data=[47, 109]),
   midi.ControlChangeEvent(tick=55, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 99]),
   midi.NoteOnEvent(tick=10, channel=15, data=[47, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[45, 109]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.NoteOnEvent(tick=55, channel=15, data=[45, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[38, 109]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 104]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 106]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 107]),
   midi.NoteOnEvent(tick=25, channel=15, data=[38, 0]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 106]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 105]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 102]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 98]),
   midi.NoteOnEvent(tick=20, channel=15, data=[42, 109]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=45, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 94]),
   midi.NoteOnEvent(tick=35, channel=15, data=[42, 0]),
   midi.NoteOnEvent(tick=5, channel=15, data=[41, 109]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 93]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 92]),
   midi.NoteOnEvent(tick=10, channel=15, data=[41, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 92]),
   midi.NoteOnEvent(tick=10, channel=15, data=[40, 105]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 90]),
   midi.NoteOnEvent(tick=30, channel=15, data=[40, 0]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 89]),
   midi.NoteOnEvent(tick=15, channel=15, data=[28, 97]),
   midi.NoteOnEvent(tick=55, channel=15, data=[28, 0]),
   midi.NoteOnEvent(tick=70, channel=15, data=[33, 90]),
   midi.NoteOnEvent(tick=55, channel=15, data=[33, 0]),
   midi.ControlChangeEvent(tick=50, channel=15, data=[7, 89]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=90, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 93]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=110, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=85, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 96]),
   midi.NoteOnEvent(tick=15, channel=15, data=[33, 109]),
   midi.NoteOnEvent(tick=40, channel=15, data=[33, 0]),
   midi.NoteOnEvent(tick=50, channel=15, data=[33, 109]),
   midi.NoteOnEvent(tick=20, channel=15, data=[33, 0]),
   midi.NoteOnEvent(tick=10, channel=15, data=[33, 109]),
   midi.NoteOnEvent(tick=20, channel=15, data=[33, 0]),
   midi.NoteOnEvent(tick=40, channel=15, data=[31, 109]),
   midi.NoteOnEvent(tick=20, channel=15, data=[31, 0]),
   midi.NoteOnEvent(tick=40, channel=15, data=[36, 86]),
   midi.NoteOnEvent(tick=40, channel=15, data=[36, 0]),
   midi.ControlChangeEvent(tick=50, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=70, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=475, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 100]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 101]),
   midi.NoteOnEvent(tick=5, channel=15, data=[36, 109]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 101]),
   midi.NoteOnEvent(tick=20, channel=15, data=[36, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 102]),
   midi.NoteOnEvent(tick=50, channel=15, data=[36, 109]),
   midi.NoteOnEvent(tick=20, channel=15, data=[36, 0]),
   midi.NoteOnEvent(tick=10, channel=15, data=[36, 109]),
   midi.NoteOnEvent(tick=20, channel=15, data=[36, 0]),
   midi.NoteOnEvent(tick=40, channel=15, data=[35, 109]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 102]),
   midi.NoteOnEvent(tick=20, channel=15, data=[35, 0]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 103]),
   midi.NoteOnEvent(tick=30, channel=15, data=[40, 92]),
   midi.NoteOnEvent(tick=60, channel=15, data=[40, 0]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 102]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=1815, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=50, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=35, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 100]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=45, channel=15, data=[7, 102]),
   midi.ControlChangeEvent(tick=80, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 100]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 102]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 102]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 103]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 104]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 105]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 106]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 107]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 108]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 108]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 109]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 109]),
   midi.ControlChangeEvent(tick=65, channel=15, data=[7, 109]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 108]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 107]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 106]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 104]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 102]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 93]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=345, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 90]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 92]),
   midi.NoteOnEvent(tick=115, channel=15, data=[40, 109]),
   midi.NoteOnEvent(tick=30, channel=15, data=[40, 0]),
   midi.NoteOnEvent(tick=90, channel=15, data=[33, 109]),
   midi.NoteOnEvent(tick=30, channel=15, data=[33, 0]),
   midi.ControlChangeEvent(tick=25, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=80, channel=15, data=[7, 92]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 94]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 94]),
   midi.NoteOnEvent(tick=25, channel=15, data=[33, 109]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.NoteOnEvent(tick=5, channel=15, data=[33, 0]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=45, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=40, channel=15, data=[7, 96]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 98]),
   midi.ControlChangeEvent(tick=55, channel=15, data=[7, 99]),
   midi.NoteOnEvent(tick=20, channel=15, data=[33, 109]),
   midi.NoteOnEvent(tick=30, channel=15, data=[33, 0]),
   midi.ControlChangeEvent(tick=320, channel=15, data=[7, 99]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 100]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=60, channel=15, data=[7, 101]),
   midi.NoteOnEvent(tick=20, channel=15, data=[28, 120]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 101]),
   midi.NoteOnEvent(tick=10, channel=15, data=[28, 0]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=300, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=30, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=250, channel=15, data=[7, 100]),
   midi.ControlChangeEvent(tick=145, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=75, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=20, channel=15, data=[7, 101]),
   midi.ControlChangeEvent(tick=15, channel=15, data=[7, 107]),
   midi.NoteOnEvent(tick=15, channel=15, data=[28, 120]),
   midi.ControlChangeEvent(tick=5, channel=15, data=[7, 111]),
   midi.NoteOnEvent(tick=15, channel=15, data=[28, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[7, 114]),
   midi.NoteOnEvent(tick=40, channel=15, data=[33, 109]),
   midi.ControlChangeEvent(tick=10, channel=15, data=[7, 110]),
   midi.NoteOnEvent(tick=20, channel=15, data=[33, 0]),
