midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[38, 0]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=0, data=[4, 41, 87]),
   midi.TimeSignatureEvent(tick=675840, data=[2, 2, 24, 8]),
   midi.TimeSignatureEvent(tick=1920, data=[4, 2, 24, 8]),
   midi.TimeSignatureEvent(tick=7680, data=[2, 2, 24, 8]),
   midi.TimeSignatureEvent(tick=1920, data=[4, 2, 24, 8]),
   midi.TimeSignatureEvent(tick=7680, data=[2, 2, 24, 8]),
   midi.TimeSignatureEvent(tick=1920, data=[4, 2, 24, 8]),
   midi.TimeSignatureEvent(tick=7680, data=[2, 2, 24, 8]),
   midi.TimeSignatureEvent(tick=1920, data=[4, 2, 24, 8]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[10, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[95, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[11, 127]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[30]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[10, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[95, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[11, 127]),
   midi.ProgramChangeEvent(tick=0, channel=1, data=[30]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 95]),
