midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=13, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=14, data=[38, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[101, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[100, 0]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[6, 12]),
   midi.ControlChangeEvent(tick=0, channel=15, data=[38, 0]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=0, data=[5, 82, 165]),
   midi.SetTempoEvent(tick=480000, data=[5, 90, 157]),
   midi.SetTempoEvent(tick=3840, data=[5, 241, 234]),
   midi.SetTempoEvent(tick=3840, data=[7, 177, 137]),
   midi.SetTempoEvent(tick=3840, data=[8, 82, 174]),
   midi.SetTempoEvent(tick=3840, data=[8, 227, 124]),
   midi.SetTempoEvent(tick=3840, data=[10, 15, 140]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PitchWheelEvent(tick=0, channel=0, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 127]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[10, 119]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[93, 39]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[91, 47]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[95, 63]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[11, 127]),
   midi.ProgramChangeEvent(tick=0, channel=0, data=[30]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[52, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[56, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[57, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[52, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[60, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[52, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[56, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[49, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[57, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[52, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOffEvent(tick=960, channel=0, data=[60, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[53, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[50, 95]),
   midi.NoteOffEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 70]),
   midi.NoteOffEvent(tick=240, channel=0, data=[52, 70]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 79]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[54, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[47, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOffEvent(tick=480, channel=0, data=[52, 79]),
   midi.NoteOffEvent(tick=0, channel=0, data=[45, 95]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 79]),
   midi.NoteOnEvent(tick=0, channel=0, data=[49, 79]),
   midi.NoteOffEvent(tick=480, channel=0, data=[56, 79]),
