midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.KeySignatureEvent(tick=0, data=[1, 0]),
   midi.SmpteOffsetEvent(tick=0, data=[96, 0, 0, 0, 0]),
   midi.SetTempoEvent(tick=0, data=[7, 39, 14]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 127]),
   midi.ControlChangeEvent(tick=118, channel=0, data=[7, 38]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 39]),
   midi.NoteOnEvent(tick=167, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.ControlChangeEvent(tick=28, channel=0, data=[7, 40]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 41]),
   midi.ControlChangeEvent(tick=194, channel=0, data=[7, 42]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 43]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 44]),
   midi.NoteOnEvent(tick=153, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.ControlChangeEvent(tick=42, channel=0, data=[7, 45]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 46]),
   midi.ControlChangeEvent(tick=194, channel=0, data=[7, 47]),
   midi.NoteOnEvent(tick=49, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 127]),
   midi.ControlChangeEvent(tick=146, channel=0, data=[7, 48]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 49]),
   midi.NoteOnEvent(tick=139, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.ControlChangeEvent(tick=56, channel=0, data=[7, 50]),
   midi.ControlChangeEvent(tick=194, channel=0, data=[7, 51]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 52]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 53]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 54]),
   midi.NoteOnEvent(tick=125, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.ControlChangeEvent(tick=70, channel=0, data=[7, 55]),
   midi.ControlChangeEvent(tick=194, channel=0, data=[7, 56]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 57]),
   midi.NoteOnEvent(tick=21, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 127]),
   midi.ControlChangeEvent(tick=174, channel=0, data=[7, 58]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 59]),
   midi.NoteOnEvent(tick=111, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.ControlChangeEvent(tick=83, channel=0, data=[7, 60]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 61]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 62]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 63]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 64]),
   midi.NoteOnEvent(tick=97, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.ControlChangeEvent(tick=97, channel=0, data=[7, 65]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 66]),
   midi.NoteOnEvent(tick=188, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 127]),
   midi.ControlChangeEvent(tick=7, channel=0, data=[7, 67]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 68]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 69]),
   midi.NoteOnEvent(tick=83, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.ControlChangeEvent(tick=111, channel=0, data=[7, 70]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 71]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 72]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 73]),
   midi.ControlChangeEvent(tick=194, channel=0, data=[7, 74]),
   midi.NoteOnEvent(tick=70, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.ControlChangeEvent(tick=125, channel=0, data=[7, 75]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 76]),
   midi.NoteOnEvent(tick=160, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 127]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[7, 77]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 78]),
   midi.ControlChangeEvent(tick=194, channel=0, data=[7, 79]),
   midi.NoteOnEvent(tick=56, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.ControlChangeEvent(tick=139, channel=0, data=[7, 80]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 81]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 82]),
   midi.ControlChangeEvent(tick=194, channel=0, data=[7, 83]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 84]),
   midi.NoteOnEvent(tick=42, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.ControlChangeEvent(tick=153, channel=0, data=[7, 85]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 86]),
   midi.NoteOnEvent(tick=132, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 127]),
   midi.ControlChangeEvent(tick=63, channel=0, data=[7, 87]),
   midi.ControlChangeEvent(tick=194, channel=0, data=[7, 88]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 89]),
   midi.NoteOnEvent(tick=28, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.ControlChangeEvent(tick=167, channel=0, data=[7, 90]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 91]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 92]),
   midi.ControlChangeEvent(tick=194, channel=0, data=[7, 93]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 94]),
   midi.NoteOnEvent(tick=14, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.ControlChangeEvent(tick=181, channel=0, data=[7, 95]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 96]),
   midi.NoteOnEvent(tick=104, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 127]),
   midi.ControlChangeEvent(tick=90, channel=0, data=[7, 97]),
   midi.ControlChangeEvent(tick=195, channel=0, data=[7, 98]),
   midi.NoteOnEvent(tick=195, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[7, 99]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=960, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[50, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=480, channel=0, data=[50, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 127]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 127]),
   midi.NoteOnEvent(tick=480, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=11520, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=90, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=90, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[53, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[53, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 127]),
   midi.NoteOnEvent(tick=60, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 127]),
