midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[3, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[77, 110]),
   midi.NoteOnEvent(tick=240, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[62, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 110]),
   midi.NoteOnEvent(tick=480, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 110]),
   midi.NoteOnEvent(tick=0, channel=0, data=[70, 110]),
   midi.NoteOnEvent(tick=480, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.TrackNameEvent(tick=0, text='Strings', data=[83, 116, 114, 105, 110, 103, 115]),
   midi.ProgramChangeEvent(tick=0, channel=1, data=[49]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[7, 110]),
   midi.ControlChangeEvent(tick=0, channel=1, data=[10, 40]),
   midi.NoteOnEvent(tick=6480, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 90]),
   midi.NoteOnEvent(tick=480, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[66, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 90]),
   midi.NoteOnEvent(tick=480, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=480, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=1200, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[78, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=360, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=360, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=5040, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 90]),
   midi.NoteOnEvent(tick=480, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[66, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 90]),
   midi.NoteOnEvent(tick=480, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=80, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=480, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=240, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=1200, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[82, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[82, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[81, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[78, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=360, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=360, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=120, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=180, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[70, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[70, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 90]),
   midi.NoteOnEvent(tick=720, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[67, 54]),
   midi.NoteOnEvent(tick=1080, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=12960, channel=1, data=[72, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 110]),
   midi.NoteOnEvent(tick=120, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 110]),
   midi.NoteOnEvent(tick=60, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 108]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 107]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 105]),
   midi.NoteOnEvent(tick=60, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[75, 103]),
   midi.NoteOnEvent(tick=60, channel=1, data=[75, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 102]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 100]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 98]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 97]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 95]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 93]),
   midi.NoteOnEvent(tick=60, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 92]),
