midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.PortEvent(tick=0, data=[0]),
   midi.SysexEvent(tick=0, channel=0, data=[5, 126, 127, 9, 1]),
   midi.PortEvent(tick=0, data=[0]),
   midi.TimeSignatureEvent(tick=0, data=[2, 1, 48, 8]),
   midi.KeySignatureEvent(tick=0, data=[0, 0]),
   midi.NoteOnEvent(tick=115, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[81, 89]),
   midi.NoteOnEvent(tick=27, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[76, 93]),
   midi.NoteOnEvent(tick=84, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[78, 99]),
   midi.NoteOnEvent(tick=176, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=24, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[78, 89]),
   midi.NoteOnEvent(tick=30, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[79, 99]),
   midi.NoteOnEvent(tick=476, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[79, 104]),
   midi.NoteOnEvent(tick=418, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[79, 95]),
   midi.NoteOnEvent(tick=56, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[72, 100]),
   midi.NoteOnEvent(tick=354, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[72, 95]),
   midi.NoteOnEvent(tick=55, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[74, 94]),
   midi.NoteOnEvent(tick=54, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[76, 100]),
   midi.NoteOnEvent(tick=118, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[77, 89]),
   midi.NoteOnEvent(tick=116, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[74, 94]),
   midi.NoteOnEvent(tick=180, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=57, channel=1, data=[79, 102]),
   midi.NoteOnEvent(tick=3, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=295, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[81, 95]),
   midi.NoteOnEvent(tick=60, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[79, 93]),
   midi.NoteOnEvent(tick=55, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[77, 89]),
   midi.NoteOnEvent(tick=54, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[76, 102]),
   midi.NoteOnEvent(tick=57, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[74, 89]),
   midi.NoteOnEvent(tick=56, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[72, 93]),
   midi.NoteOnEvent(tick=56, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[71, 89]),
   midi.NoteOnEvent(tick=54, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=9, channel=1, data=[69, 93]),
   midi.NoteOnEvent(tick=114, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=117, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 103]),
   midi.NoteOnEvent(tick=177, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[69, 88]),
   midi.NoteOnEvent(tick=55, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[67, 98]),
   midi.NoteOnEvent(tick=176, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[67, 93]),
   midi.NoteOnEvent(tick=59, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[69, 97]),
   midi.NoteOnEvent(tick=119, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[64, 93]),
   midi.NoteOnEvent(tick=57, channel=1, data=[65, 91]),
   midi.NoteOnEvent(tick=1, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=55, channel=1, data=[65, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[65, 95]),
   midi.NoteOnEvent(tick=175, channel=1, data=[65, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[64, 95]),
   midi.NoteOnEvent(tick=57, channel=1, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=176, channel=1, data=[74, 94]),
   midi.NoteOnEvent(tick=2, channel=1, data=[62, 0]),
   midi.NoteOnEvent(tick=58, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 98]),
   midi.NoteOnEvent(tick=114, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[71, 93]),
   midi.NoteOnEvent(tick=55, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[72, 95]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[72, 103]),
   midi.NoteOnEvent(tick=174, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[71, 93]),
   midi.NoteOnEvent(tick=57, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 93]),
   midi.NoteOnEvent(tick=119, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[77, 88]),
   midi.NoteOnEvent(tick=54, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[76, 94]),
   midi.NoteOnEvent(tick=58, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[74, 104]),
   midi.NoteOnEvent(tick=56, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[67, 95]),
   midi.NoteOnEvent(tick=57, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[69, 88]),
   midi.NoteOnEvent(tick=59, channel=1, data=[71, 89]),
   midi.NoteOnEvent(tick=1, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=57, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[72, 98]),
   midi.NoteOnEvent(tick=54, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[74, 88]),
   midi.NoteOnEvent(tick=59, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[76, 95]),
   midi.NoteOnEvent(tick=59, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 94]),
   midi.NoteOnEvent(tick=54, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[79, 97]),
   midi.NoteOnEvent(tick=118, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[81, 90]),
   midi.NoteOnEvent(tick=24, channel=1, data=[81, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[76, 95]),
   midi.NoteOnEvent(tick=87, channel=1, data=[78, 93]),
   midi.NoteOnEvent(tick=2, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=176, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[76, 89]),
   midi.NoteOnEvent(tick=26, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[78, 95]),
   midi.NoteOnEvent(tick=28, channel=1, data=[78, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[79, 99]),
   midi.NoteOnEvent(tick=476, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[79, 99]),
   midi.NoteOnEvent(tick=419, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[79, 95]),
   midi.NoteOnEvent(tick=54, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[79, 96]),
   midi.NoteOnEvent(tick=114, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=55, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[76, 94]),
   midi.NoteOnEvent(tick=58, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=2, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=56, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[76, 95]),
   midi.NoteOnEvent(tick=56, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=54, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[74, 94]),
   midi.NoteOnEvent(tick=59, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[76, 98]),
   midi.NoteOnEvent(tick=355, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[76, 92]),
   midi.NoteOnEvent(tick=116, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[76, 103]),
   midi.NoteOnEvent(tick=60, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=60, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 91]),
   midi.NoteOnEvent(tick=59, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[76, 89]),
   midi.NoteOnEvent(tick=57, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[74, 98]),
   midi.NoteOnEvent(tick=56, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[72, 93]),
   midi.NoteOnEvent(tick=59, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[74, 90]),
   midi.NoteOnEvent(tick=58, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[71, 95]),
   midi.NoteOnEvent(tick=56, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[72, 102]),
   midi.NoteOnEvent(tick=57, channel=1, data=[76, 95]),
   midi.NoteOnEvent(tick=3, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=51, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[74, 88]),
   midi.NoteOnEvent(tick=56, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[72, 94]),
   midi.NoteOnEvent(tick=60, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 95]),
   midi.NoteOnEvent(tick=180, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 90]),
   midi.NoteOnEvent(tick=55, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[69, 100]),
   midi.NoteOnEvent(tick=296, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[71, 94]),
   midi.NoteOnEvent(tick=58, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 94]),
   midi.NoteOnEvent(tick=59, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[69, 93]),
   midi.NoteOnEvent(tick=56, channel=1, data=[74, 99]),
   midi.NoteOnEvent(tick=2, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=293, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[76, 91]),
   midi.NoteOnEvent(tick=56, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[77, 96]),
   midi.NoteOnEvent(tick=58, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[74, 89]),
   midi.NoteOnEvent(tick=56, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[76, 99]),
   midi.NoteOnEvent(tick=354, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[77, 91]),
   midi.NoteOnEvent(tick=118, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[79, 98]),
   midi.NoteOnEvent(tick=118, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[79, 94]),
   midi.NoteOnEvent(tick=56, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[77, 96]),
   midi.NoteOnEvent(tick=57, channel=1, data=[79, 93]),
   midi.NoteOnEvent(tick=1, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=118, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[67, 95]),
   midi.NoteOnEvent(tick=118, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[69, 102]),
   midi.NoteOnEvent(tick=119, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[77, 91]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[76, 91]),
   midi.NoteOnEvent(tick=59, channel=1, data=[77, 94]),
   midi.NoteOnEvent(tick=1, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=119, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[69, 93]),
   midi.NoteOnEvent(tick=117, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[71, 100]),
   midi.NoteOnEvent(tick=55, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=54, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[72, 96]),
   midi.NoteOnEvent(tick=58, channel=1, data=[74, 96]),
   midi.NoteOnEvent(tick=1, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=57, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[74, 98]),
   midi.NoteOnEvent(tick=180, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[72, 93]),
   midi.NoteOnEvent(tick=55, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 104]),
   midi.NoteOnEvent(tick=474, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[72, 104]),
   midi.NoteOnEvent(tick=418, channel=1, data=[79, 92]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=52, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[79, 103]),
   midi.NoteOnEvent(tick=118, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[77, 90]),
   midi.NoteOnEvent(tick=54, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[76, 91]),
   midi.NoteOnEvent(tick=56, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=56, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[76, 93]),
   midi.NoteOnEvent(tick=56, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[77, 88]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[74, 96]),
   midi.NoteOnEvent(tick=55, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[76, 98]),
   midi.NoteOnEvent(tick=356, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[76, 91]),
   midi.NoteOnEvent(tick=115, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[76, 97]),
   midi.NoteOnEvent(tick=59, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[74, 88]),
   midi.NoteOnEvent(tick=58, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 92]),
   midi.NoteOnEvent(tick=60, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[76, 89]),
   midi.NoteOnEvent(tick=58, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[74, 92]),
   midi.NoteOnEvent(tick=58, channel=1, data=[72, 88]),
   midi.NoteOnEvent(tick=1, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=56, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[74, 93]),
   midi.NoteOnEvent(tick=56, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[71, 93]),
   midi.NoteOnEvent(tick=59, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[72, 103]),
   midi.NoteOnEvent(tick=57, channel=1, data=[76, 94]),
   midi.NoteOnEvent(tick=2, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=58, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[74, 89]),
   midi.NoteOnEvent(tick=56, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[72, 89]),
   midi.NoteOnEvent(tick=54, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[71, 96]),
   midi.NoteOnEvent(tick=175, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[69, 88]),
   midi.NoteOnEvent(tick=56, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[69, 101]),
   midi.NoteOnEvent(tick=296, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[71, 89]),
   midi.NoteOnEvent(tick=54, channel=1, data=[71, 0]),
   midi.NoteOnEvent(tick=10, channel=1, data=[72, 90]),
   midi.NoteOnEvent(tick=55, channel=1, data=[72, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[69, 88]),
   midi.NoteOnEvent(tick=59, channel=1, data=[74, 100]),
   midi.NoteOnEvent(tick=1, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=295, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=3, channel=1, data=[76, 96]),
   midi.NoteOnEvent(tick=59, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 91]),
   midi.NoteOnEvent(tick=56, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=5, channel=1, data=[74, 96]),
   midi.NoteOnEvent(tick=54, channel=1, data=[74, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[76, 103]),
   midi.NoteOnEvent(tick=360, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[77, 88]),
   midi.NoteOnEvent(tick=118, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[79, 102]),
   midi.NoteOnEvent(tick=115, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=6, channel=1, data=[79, 88]),
   midi.NoteOnEvent(tick=60, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[77, 89]),
   midi.NoteOnEvent(tick=55, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[79, 96]),
   midi.NoteOnEvent(tick=116, channel=1, data=[67, 88]),
   midi.NoteOnEvent(tick=1, channel=1, data=[79, 0]),
   midi.NoteOnEvent(tick=116, channel=1, data=[67, 0]),
   midi.NoteOnEvent(tick=7, channel=1, data=[69, 103]),
   midi.NoteOnEvent(tick=115, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=1, channel=1, data=[77, 88]),
   midi.NoteOnEvent(tick=55, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=8, channel=1, data=[76, 90]),
   midi.NoteOnEvent(tick=59, channel=1, data=[76, 0]),
   midi.NoteOnEvent(tick=2, channel=1, data=[77, 99]),
   midi.NoteOnEvent(tick=114, channel=1, data=[77, 0]),
   midi.NoteOnEvent(tick=4, channel=1, data=[69, 95]),
   midi.NoteOnEvent(tick=120, channel=1, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[71, 98]),
   midi.NoteOnEvent(tick=59, channel=1, data=[71, 0]),
