midi.Pattern(format=1, resolution=120, tracks=\
[midi.Track(\
  [midi.SequencerSpecificEvent(tick=0, data=[0, 0, 65]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=52, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[69, 77]),
   midi.NoteOnEvent(tick=54, channel=0, data=[71, 74]),
   midi.NoteOnEvent(tick=6, channel=0, data=[69, 0]),
   midi.ControlChangeEvent(tick=27, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=28, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=108, channel=0, data=[64, 66]),
   midi.ControlChangeEvent(tick=54, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[68, 75]),
   midi.NoteOnEvent(tick=19, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=46, channel=0, data=[71, 80]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=64, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[72, 73]),
   midi.ControlChangeEvent(tick=50, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=35, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=105, channel=0, data=[64, 68]),
   midi.NoteOnEvent(tick=66, channel=0, data=[76, 72]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=57, channel=0, data=[75, 61]),
   midi.NoteOnEvent(tick=6, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=54, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 73]),
   midi.NoteOnEvent(tick=56, channel=0, data=[75, 64]),
   midi.NoteOnEvent(tick=14, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[76, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=53, channel=0, data=[71, 76]),
   midi.NoteOnEvent(tick=20, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=38, channel=0, data=[74, 83]),
   midi.NoteOnEvent(tick=18, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[72, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=61, channel=0, data=[69, 73]),
   midi.NoteOnEvent(tick=7, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=27, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=115, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[60, 66]),
   midi.NoteOnEvent(tick=60, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 65]),
   midi.NoteOnEvent(tick=55, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 69]),
   midi.NoteOnEvent(tick=46, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[71, 76]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=39, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=105, channel=0, data=[64, 77]),
   midi.ControlChangeEvent(tick=30, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[72, 83]),
   midi.NoteOnEvent(tick=17, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 80]),
   midi.NoteOnEvent(tick=56, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[69, 72]),
   midi.ControlChangeEvent(tick=52, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=0, data=[69, 0]),
   midi.ControlChangeEvent(tick=190, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[76, 59]),
   midi.NoteOnEvent(tick=59, channel=0, data=[75, 45]),
   midi.NoteOnEvent(tick=4, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=56, channel=0, data=[76, 59]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=57, channel=0, data=[75, 45]),
   midi.NoteOnEvent(tick=8, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=47, channel=0, data=[76, 63]),
   midi.NoteOnEvent(tick=8, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=53, channel=0, data=[71, 45]),
   midi.NoteOnEvent(tick=4, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[74, 47]),
   midi.NoteOnEvent(tick=11, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[72, 45]),
   midi.NoteOnEvent(tick=60, channel=0, data=[69, 41]),
   midi.NoteOnEvent(tick=10, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=24, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=85, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[60, 52]),
   midi.ControlChangeEvent(tick=47, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[64, 55]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=54, channel=0, data=[69, 48]),
   midi.NoteOnEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=50, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 59]),
   midi.ControlChangeEvent(tick=42, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=77, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=58, channel=0, data=[64, 54]),
   midi.ControlChangeEvent(tick=28, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[68, 57]),
   midi.NoteOnEvent(tick=20, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[71, 57]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=52, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 77]),
   midi.ControlChangeEvent(tick=52, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=67, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=68, channel=0, data=[64, 53]),
   midi.ControlChangeEvent(tick=25, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=36, channel=0, data=[76, 67]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=54, channel=0, data=[75, 53]),
   midi.NoteOnEvent(tick=10, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[76, 67]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=56, channel=0, data=[75, 59]),
   midi.NoteOnEvent(tick=11, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=43, channel=0, data=[76, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=56, channel=0, data=[71, 55]),
   midi.NoteOnEvent(tick=15, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[74, 65]),
   midi.NoteOnEvent(tick=24, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[72, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=64, channel=0, data=[69, 71]),
   midi.NoteOnEvent(tick=5, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=26, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=88, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=62, channel=0, data=[60, 76]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[64, 78]),
   midi.NoteOnEvent(tick=6, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=54, channel=0, data=[69, 77]),
   midi.NoteOnEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 79]),
   midi.ControlChangeEvent(tick=40, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=79, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=62, channel=0, data=[64, 83]),
   midi.ControlChangeEvent(tick=19, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[72, 86]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=51, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[71, 75]),
   midi.NoteOnEvent(tick=58, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[69, 71]),
   midi.ControlChangeEvent(tick=48, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=20, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=116, channel=0, data=[71, 82]),
   midi.NoteOnEvent(tick=59, channel=0, data=[72, 88]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[74, 90]),
   midi.NoteOnEvent(tick=20, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=47, channel=0, data=[76, 94]),
   midi.NoteOnEvent(tick=3, channel=0, data=[74, 0]),
   midi.ControlChangeEvent(tick=65, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=45, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[60, 93]),
   midi.NoteOnEvent(tick=54, channel=0, data=[67, 97]),
   midi.NoteOnEvent(tick=28, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=22, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[77, 101]),
   midi.NoteOnEvent(tick=30, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=20, channel=0, data=[77, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[74, 96]),
   midi.NoteOnEvent(tick=12, channel=0, data=[76, 0]),
   midi.ControlChangeEvent(tick=33, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=74, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=56, channel=0, data=[65, 93]),
   midi.ControlChangeEvent(tick=46, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[76, 96]),
   midi.NoteOnEvent(tick=27, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=34, channel=0, data=[74, 83]),
   midi.NoteOnEvent(tick=14, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=47, channel=0, data=[72, 87]),
   midi.NoteOnEvent(tick=9, channel=0, data=[74, 0]),
   midi.ControlChangeEvent(tick=31, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=79, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=65, channel=0, data=[64, 78]),
   midi.ControlChangeEvent(tick=25, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[74, 84]),
   midi.NoteOnEvent(tick=18, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 81]),
   midi.NoteOnEvent(tick=70, channel=0, data=[71, 78]),
   midi.NoteOnEvent(tick=2, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=38, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=102, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[64, 75]),
   midi.NoteOnEvent(tick=86, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 77]),
   midi.NoteOnEvent(tick=38, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[64, 67]),
   midi.NoteOnEvent(tick=40, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=30, channel=0, data=[76, 63]),
   midi.NoteOnEvent(tick=25, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[76, 58]),
   midi.NoteOnEvent(tick=59, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[88, 57]),
   midi.NoteOnEvent(tick=37, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[75, 71]),
   midi.NoteOnEvent(tick=75, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[76, 64]),
   midi.NoteOnEvent(tick=70, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[75, 66]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=74, channel=0, data=[76, 60]),
   midi.NoteOnEvent(tick=4, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=77, channel=0, data=[75, 57]),
   midi.NoteOnEvent(tick=24, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=71, channel=0, data=[76, 65]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=110, channel=0, data=[75, 58]),
   midi.NoteOnEvent(tick=6, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=87, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[76, 66]),
   midi.NoteOnEvent(tick=85, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[75, 59]),
   midi.NoteOnEvent(tick=70, channel=0, data=[76, 71]),
   midi.NoteOnEvent(tick=5, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=65, channel=0, data=[75, 62]),
   midi.NoteOnEvent(tick=10, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=50, channel=0, data=[76, 77]),
   midi.NoteOnEvent(tick=3, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=62, channel=0, data=[71, 69]),
   midi.NoteOnEvent(tick=22, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[74, 79]),
   midi.NoteOnEvent(tick=31, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[72, 73]),
   midi.NoteOnEvent(tick=5, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=69, channel=0, data=[69, 77]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=78, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=56, channel=0, data=[60, 81]),
   midi.NoteOnEvent(tick=58, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 78]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[69, 83]),
   midi.NoteOnEvent(tick=50, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 83]),
   midi.ControlChangeEvent(tick=33, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=86, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=54, channel=0, data=[64, 77]),
   midi.ControlChangeEvent(tick=42, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[68, 82]),
   midi.NoteOnEvent(tick=13, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=45, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 85]),
   midi.NoteOnEvent(tick=50, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[72, 88]),
   midi.ControlChangeEvent(tick=27, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=92, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=71, channel=0, data=[64, 78]),
   midi.NoteOnEvent(tick=60, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[76, 81]),
   midi.NoteOnEvent(tick=58, channel=0, data=[75, 83]),
   midi.NoteOnEvent(tick=3, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=54, channel=0, data=[76, 83]),
   midi.NoteOnEvent(tick=8, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=53, channel=0, data=[75, 77]),
   midi.NoteOnEvent(tick=15, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[76, 78]),
   midi.NoteOnEvent(tick=56, channel=0, data=[71, 77]),
   midi.NoteOnEvent(tick=9, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=48, channel=0, data=[74, 80]),
   midi.NoteOnEvent(tick=18, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[74, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 75]),
   midi.NoteOnEvent(tick=64, channel=0, data=[69, 76]),
   midi.NoteOnEvent(tick=4, channel=0, data=[72, 0]),
   midi.ControlChangeEvent(tick=37, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=108, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[60, 71]),
   midi.ControlChangeEvent(tick=10, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=55, channel=0, data=[64, 75]),
   midi.NoteOnEvent(tick=15, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=46, channel=0, data=[69, 78]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 78]),
   midi.ControlChangeEvent(tick=32, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=87, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=60, channel=0, data=[64, 78]),
   midi.ControlChangeEvent(tick=24, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=39, channel=0, data=[72, 83]),
   midi.NoteOnEvent(tick=14, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=53, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 72]),
   midi.NoteOnEvent(tick=57, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[69, 80]),
   midi.ControlChangeEvent(tick=24, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=155, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=70, channel=0, data=[72, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 63]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 87]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[60, 0]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=18, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[65, 75]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 84]),
   midi.NoteOnEvent(tick=1, channel=0, data=[60, 82]),
   midi.NoteOnEvent(tick=29, channel=0, data=[65, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[67, 82]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 71]),
   midi.NoteOnEvent(tick=0, channel=0, data=[72, 93]),
   midi.NoteOnEvent(tick=59, channel=0, data=[72, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[67, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[60, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[65, 76]),
   midi.NoteOnEvent(tick=23, channel=0, data=[69, 81]),
   midi.NoteOnEvent(tick=5, channel=0, data=[65, 0]),
   midi.ControlChangeEvent(tick=8, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[72, 103]),
   midi.NoteOnEvent(tick=4, channel=0, data=[69, 0]),
   midi.ControlChangeEvent(tick=41, channel=0, data=[64, 127]),
