midi.Pattern(format=0, resolution=120, tracks=\
[midi.Track(\
  [midi.TrackNameEvent(tick=0, text='untitled', data=[117, 110, 116, 105, 116, 108, 101, 100]),
   midi.CopyrightMetaEvent(tick=0, text='Copyright \xa9 1997 by Jennifer Weir', data=[67, 111, 112, 121, 114, 105, 103, 104, 116, 32, 169, 32, 49, 57, 57, 55, 32, 98, 121, 32, 74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TextMetaEvent(tick=0, text='Jennifer Weir', data=[74, 101, 110, 110, 105, 102, 101, 114, 32, 87, 101, 105, 114]),
   midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.KeySignatureEvent(tick=0, data=[4, 0]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[57, 59]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 41]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 35]),
   midi.NoteOnEvent(tick=8, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[52, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 54]),
   midi.NoteOnEvent(tick=11, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=41, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 86]),
   midi.NoteOnEvent(tick=1, channel=0, data=[66, 86]),
   midi.NoteOnEvent(tick=44, channel=0, data=[52, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[61, 59]),
   midi.NoteOnEvent(tick=9, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[52, 66]),
   midi.NoteOnEvent(tick=3, channel=0, data=[57, 59]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 27]),
   midi.NoteOnEvent(tick=6, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[52, 50]),
   midi.NoteOnEvent(tick=5, channel=0, data=[61, 40]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 57]),
   midi.NoteOnEvent(tick=7, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[75, 108]),
   midi.ControlChangeEvent(tick=9, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=33, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 69]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 66]),
   midi.NoteOnEvent(tick=4, channel=0, data=[57, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[52, 45]),
   midi.NoteOnEvent(tick=8, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[63, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 50]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 50]),
   midi.NoteOnEvent(tick=8, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[63, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 47]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 38]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 57]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=19, channel=0, data=[83, 91]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 91]),
   midi.NoteOnEvent(tick=43, channel=0, data=[63, 66]),
   midi.NoteOnEvent(tick=3, channel=0, data=[54, 54]),
   midi.NoteOnEvent(tick=3, channel=0, data=[52, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 59]),
   midi.NoteOnEvent(tick=6, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[54, 52]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 45]),
   midi.NoteOnEvent(tick=4, channel=0, data=[57, 50]),
   midi.NoteOnEvent(tick=6, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=15, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[54, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 54]),
   midi.NoteOnEvent(tick=6, channel=0, data=[52, 40]),
   midi.NoteOnEvent(tick=4, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=40, channel=0, data=[64, 50]),
   midi.NoteOnEvent(tick=1, channel=0, data=[83, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 66]),
   midi.NoteOnEvent(tick=0, channel=0, data=[56, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[59, 66]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=38, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=102, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[85, 73]),
   midi.NoteOnEvent(tick=14, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[87, 59]),
   midi.NoteOnEvent(tick=8, channel=0, data=[87, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[88, 73]),
   midi.NoteOnEvent(tick=107, channel=0, data=[88, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=63, channel=0, data=[80, 69]),
   midi.NoteOnEvent(tick=18, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[76, 69]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[81, 52]),
   midi.NoteOnEvent(tick=16, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[78, 54]),
   midi.NoteOnEvent(tick=20, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[83, 54]),
   midi.NoteOnEvent(tick=20, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[80, 54]),
   midi.NoteOnEvent(tick=22, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[85, 54]),
   midi.NoteOnEvent(tick=27, channel=0, data=[81, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[85, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[83, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 50]),
   midi.NoteOnEvent(tick=22, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[64, 69]),
   midi.NoteOnEvent(tick=31, channel=0, data=[69, 54]),
   midi.NoteOnEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=17, channel=0, data=[66, 52]),
   midi.NoteOnEvent(tick=4, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=29, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 47]),
   midi.NoteOnEvent(tick=17, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 57]),
   midi.NoteOnEvent(tick=26, channel=0, data=[73, 66]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 66]),
   midi.NoteOnEvent(tick=29, channel=0, data=[56, 66]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 66]),
   midi.NoteOnEvent(tick=4, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=14, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[52, 69]),
   midi.NoteOnEvent(tick=21, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[57, 59]),
   midi.NoteOnEvent(tick=25, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[54, 54]),
   midi.NoteOnEvent(tick=25, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[59, 59]),
   midi.NoteOnEvent(tick=24, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 69]),
   midi.NoteOnEvent(tick=22, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[61, 66]),
   midi.NoteOnEvent(tick=27, channel=0, data=[57, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[44, 66]),
   midi.NoteOnEvent(tick=3, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[59, 73]),
   midi.NoteOnEvent(tick=19, channel=0, data=[40, 81]),
   midi.NoteOnEvent(tick=1, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[45, 77]),
   midi.NoteOnEvent(tick=7, channel=0, data=[40, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[42, 69]),
   midi.NoteOnEvent(tick=3, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[47, 73]),
   midi.NoteOnEvent(tick=2, channel=0, data=[42, 0]),
   midi.NoteOnEvent(tick=22, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 66]),
   midi.NoteOnEvent(tick=27, channel=0, data=[49, 73]),
   midi.NoteOnEvent(tick=7, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[46, 73]),
   midi.NoteOnEvent(tick=7, channel=0, data=[49, 0]),
   midi.NoteOnEvent(tick=26, channel=0, data=[47, 91]),
   midi.NoteOnEvent(tick=4, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=51, channel=0, data=[59, 69]),
   midi.NoteOnEvent(tick=53, channel=0, data=[68, 66]),
   midi.NoteOnEvent(tick=46, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[56, 52]),
   midi.NoteOnEvent(tick=2, channel=0, data=[64, 69]),
   midi.NoteOnEvent(tick=42, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 54]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 45]),
   midi.NoteOnEvent(tick=16, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=31, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[66, 50]),
   midi.NoteOnEvent(tick=2, channel=0, data=[54, 40]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=28, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[51, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[54, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[57, 52]),
   midi.NoteOnEvent(tick=5, channel=0, data=[63, 69]),
   midi.NoteOnEvent(tick=21, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=24, channel=0, data=[71, 69]),
   midi.NoteOnEvent(tick=9, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[47, 66]),
   midi.NoteOnEvent(tick=12, channel=0, data=[52, 73]),
   midi.NoteOnEvent(tick=7, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[56, 73]),
   midi.ControlChangeEvent(tick=4, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 69]),
   midi.NoteOnEvent(tick=6, channel=0, data=[73, 73]),
   midi.NoteOnEvent(tick=6, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=8, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[71, 69]),
   midi.ControlChangeEvent(tick=6, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[70, 73]),
   midi.NoteOnEvent(tick=15, channel=0, data=[70, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[71, 73]),
   midi.NoteOnEvent(tick=30, channel=0, data=[80, 81]),
   midi.NoteOnEvent(tick=32, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[68, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[76, 86]),
   midi.NoteOnEvent(tick=18, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[63, 57]),
   midi.NoteOnEvent(tick=2, channel=0, data=[81, 77]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=49, channel=0, data=[66, 57]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 77]),
   midi.NoteOnEvent(tick=4, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 0]),
   midi.ControlChangeEvent(tick=13, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=30, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[78, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[69, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[75, 86]),
   midi.NoteOnEvent(tick=21, channel=0, data=[69, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[83, 86]),
   midi.NoteOnEvent(tick=19, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=33, channel=0, data=[64, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 57]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[71, 86]),
   midi.NoteOnEvent(tick=0, channel=0, data=[83, 102]),
   midi.NoteOnEvent(tick=20, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[71, 8]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=68, channel=0, data=[56, 69]),
   midi.NoteOnEvent(tick=31, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=23, channel=0, data=[83, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[81, 77]),
   midi.NoteOnEvent(tick=2, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[81, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[80, 59]),
   midi.ControlChangeEvent(tick=27, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[78, 77]),
   midi.NoteOnEvent(tick=1, channel=0, data=[73, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[57, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[80, 0]),
   midi.NoteOnEvent(tick=20, channel=0, data=[78, 0]),
   midi.ControlChangeEvent(tick=14, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=13, channel=0, data=[76, 77]),
   midi.NoteOnEvent(tick=6, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=11, channel=0, data=[76, 0]),
   midi.NoteOnEvent(tick=27, channel=0, data=[75, 81]),
   midi.NoteOnEvent(tick=2, channel=0, data=[58, 69]),
   midi.NoteOnEvent(tick=2, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=16, channel=0, data=[75, 0]),
   midi.NoteOnEvent(tick=35, channel=0, data=[73, 81]),
   midi.NoteOnEvent(tick=10, channel=0, data=[73, 0]),
   midi.NoteOnEvent(tick=44, channel=0, data=[64, 66]),
   midi.NoteOnEvent(tick=1, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[68, 73]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 69]),
   midi.NoteOnEvent(tick=0, channel=0, data=[71, 66]),
   midi.ControlChangeEvent(tick=3, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=44, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=48, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=12, channel=0, data=[67, 77]),
   midi.NoteOnEvent(tick=16, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=91, channel=0, data=[58, 37]),
   midi.NoteOnEvent(tick=0, channel=0, data=[66, 45]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[47, 52]),
   midi.NoteOnEvent(tick=4, channel=0, data=[67, 0]),
   midi.ControlChangeEvent(tick=35, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=9, channel=0, data=[58, 0]),
   midi.NoteOnEvent(tick=18, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=13, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=25, channel=0, data=[66, 0]),
   midi.NoteOnEvent(tick=2, channel=0, data=[63, 59]),
   midi.NoteOnEvent(tick=0, channel=0, data=[57, 57]),
   midi.NoteOnEvent(tick=24, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[57, 0]),
   midi.NoteOnEvent(tick=71, channel=0, data=[52, 73]),
   midi.ControlChangeEvent(tick=1, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 52]),
   midi.NoteOnEvent(tick=1, channel=0, data=[71, 77]),
   midi.NoteOnEvent(tick=0, channel=0, data=[59, 77]),
   midi.NoteOnEvent(tick=3, channel=0, data=[64, 81]),
   midi.ControlChangeEvent(tick=34, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=5, channel=0, data=[52, 0]),
   midi.NoteOnEvent(tick=68, channel=0, data=[44, 69]),
   midi.ControlChangeEvent(tick=2, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=38, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=6, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=4, channel=0, data=[59, 0]),
   midi.NoteOnEvent(tick=5, channel=0, data=[69, 81]),
   midi.NoteOnEvent(tick=7, channel=0, data=[71, 0]),
   midi.NoteOnEvent(tick=3, channel=0, data=[44, 0]),
   midi.NoteOnEvent(tick=10, channel=0, data=[68, 59]),
   midi.NoteOnEvent(tick=2, channel=0, data=[69, 0]),
   midi.ControlChangeEvent(tick=19, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[66, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[68, 0]),
   midi.NoteOnEvent(tick=1, channel=0, data=[45, 73]),
   midi.NoteOnEvent(tick=3, channel=0, data=[61, 66]),
   midi.NoteOnEvent(tick=20, channel=0, data=[66, 0]),
   midi.ControlChangeEvent(tick=5, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=26, channel=0, data=[64, 77]),
   midi.NoteOnEvent(tick=4, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=28, channel=0, data=[64, 0]),
   midi.NoteOnEvent(tick=9, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=6, channel=0, data=[45, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[46, 73]),
   midi.NoteOnEvent(tick=1, channel=0, data=[63, 81]),
   midi.NoteOnEvent(tick=28, channel=0, data=[63, 0]),
   midi.NoteOnEvent(tick=21, channel=0, data=[61, 77]),
   midi.NoteOnEvent(tick=13, channel=0, data=[61, 0]),
   midi.NoteOnEvent(tick=37, channel=0, data=[46, 0]),
   midi.NoteOnEvent(tick=0, channel=0, data=[47, 69]),
   midi.NoteOnEvent(tick=1, channel=0, data=[56, 50]),
   midi.NoteOnEvent(tick=5, channel=0, data=[59, 54]),
   midi.NoteOnEvent(tick=1, channel=0, data=[52, 52]),
   midi.ControlChangeEvent(tick=0, channel=0, data=[64, 0]),
   midi.ControlChangeEvent(tick=42, channel=0, data=[64, 127]),
   midi.NoteOnEvent(tick=16, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=42, channel=0, data=[47, 0]),
   midi.NoteOnEvent(tick=7, channel=0, data=[55, 59]),
